Sheets: ['DAILY', 'MONTHLY', 'Sheet1', 'Sheet2']

--- Sheet: DAILY ---
     TOTAL INVESTORS CORPUS AMOUNT      Unnamed: 2       PROFIT % WITHDRAW  Unnamed: 5 LEVEL COMMISSIONS ON ROI      Unnamed: 7        Unnamed: 8 FINANCER EQUITY SHARING     Unnamed: 10      Unnamed: 11
0               NaN       (DOLLAR)          (INR)            NaN    DAILY         NaN                    0.045            0.15                L1         TILL INVESTMENT            0.49              NaN
5                                   DIAMOND                                         50 CRORE      0.0025         NaN         NaN         NaN                                                                                                                                                                          NaN        NaN                                                   NaN
6                                AMBASSADOR                                        100 CRORE      0.0015         NaN         NaN         NaN                                                                                                                                                                          NaN        NaN                                                   NaN
7                                     TOTAL                                              NaN      0.0300         NaN         NaN         NaN                                                                                                                                                                          NaN        NaN                                                   NaN
8                                       NaN                                              NaN         NaN         NaN         NaN         NaN                                                                                                                                                                          NaN        NaN                                                   NaN
9                                       NaN                                              NaN         NaN         NaN         NaN         NaN                                                                                                                                                                          NaN        NaN                                                   NaN
10                                      NaN                                              NaN         NaN         NaN         NaN         NaN                                                                                                                                                                          NaN        NaN                                                   NaN
11  Requirements in APP during registration                                              NaN         NaN         NaN         NaN         NaN                                                                                                                                            Requirements Once member register        NaN                                                   NaN
12                                   Name:-                                              NaN         NaN         NaN         NaN         NaN                                                                                                                                                                  Username:-       Color                              Red :- Before Investment
13                            Middle Name:-                                              NaN         NaN         NaN         NaN         NaN                                                                                                                                                                          NaN        NaN  Green:- Once Investment done and verified by backend
14                              Last Name:-                                              NaN         NaN         NaN         NaN         NaN                                                                                                          Till member donÆt invest countdown should be visible to that member        NaN                                                   NaN
15                            Contact No:-                                               NaN         NaN         NaN         NaN         NaN                                                                             same countdown should be visible to the member who broke the agreement and withdrawn the amount.        NaN                                                   NaN
16                               Email Id:-                                              NaN         NaN         NaN         NaN         NaN                                                                                                                                                                          NaN        NaN                                                   NaN
17                  Address as per Adhaar:-                                              NaN         NaN         NaN         NaN         NaN                                                                                                                                                                       Name:-        NaN                                                   NaN
18                            Bank detail:-                                              NaN         NaN         NaN         NaN         NaN                                                                                                                                                            Invested Amount:-        NaN                                                   NaN
19                                   Bank:-                                              NaN         NaN         NaN         NaN         NaN                                                                                                                                                     Total Affiliate Amount:-        NaN                                                   NaN
20                                 Acc No:-                                              NaN         NaN         NaN         NaN         NaN                                                                                                                                                    Each referred member name        NaN                                                   NaN
21                              IFSC Code:-                                              NaN         NaN         NaN         NaN         NaN                                                                                                                                                  Each referred member Amount        NaN                                                   NaN
22         Nominee Details Above 18 Years:-                                              NaN         NaN         NaN         NaN         NaN                                                                                                                  Each and Every referred Member name and amount upto Level 6        NaN                                                   NaN
23                              Full Name:-                                              NaN         NaN         NaN         NaN         NaN                                                                          Once achieved Affiliate Royalty structure that should be seen infront of that member name and badge        NaN                                                   NaN
24                            Contact No:-                                               NaN         NaN         NaN         NaN         NaN                                                                        Total referral commission Payout must be visible to that member after deduction of 10% admin charges.        NaN                                                   NaN
25                Relation with Applicant:-                                              NaN         NaN         NaN         NaN         NaN  Once user is activated means the id is green then immediately payout date should be visible to every member. (1st payout :- 45days & next the same date in 30days interval)        NaN                                                   NaN
26                   Nominee Bank Details:-                                              NaN         NaN         NaN         NaN         NaN                                                                                                                   How many payouts are paid should be visible to that member        NaN                                                   NaN
27                                   Bank:-                                              NaN         NaN         NaN         NaN         NaN                                                                                                                                                                          NaN        NaN                                                   NaN
28                                 Acc No:-                                              NaN         NaN         NaN         NaN         NaN                                                                                                                                                                          NaN        NaN                                                   NaN
29                              IFSC Code:-                                              NaN         NaN         NaN         NaN         NaN                                                                                                                                                                          NaN        NaN                                                   NaN
30              Referral Code:- (Mandatory)                                              NaN         NaN         NaN         NaN         NaN                                                                                                                                                                          NaN        NaN                                                   NaN
31                               Username:-                                              NaN         NaN         NaN         NaN         NaN                                                                                                                                                                          NaN        NaN                                                   NaN
32                               Password:-  (Alpha,Numeric,Symbol, Max lenth - 6 Character)         NaN         NaN         NaN         NaN                                                                                                                                                                          NaN        NaN                                                   NaN
33           Contact No verification Code:-                                              NaN         NaN         NaN         NaN         NaN                                                                                                                                                                          NaN        NaN                                                   NaN
34                Email Verification Code:-                                              NaN         NaN         NaN         NaN         NaN                                                                                                                                                                          NaN        NaN                                                   NaN
35                                  Captcha                                              NaN         NaN         NaN         NaN         NaN                                                                                                                                                                          NaN        NaN                                                   NaN
36                                 Register                                              NaN         NaN         NaN         NaN         NaN                                                                                                                                                                          NaN        NaN                                                   NaN
